충전소명,충전소ID,충전기ID,충전기타입,주소,위도,경도,이용가능시간,기관아이디,운영기관명,운영기관연락처,충전기상태,상태갱신일시,충전기종류,지역코드,주차료무료여부,충전소안내,법정동,행정동
입장휴게소(서울방향),ME178010,01,06,충청남도 천안시 서북구 입장면 연곡길 407,36.943068193002,127.193601702658,24시간 이용가능,ME,환경부,1661-9408,2,20230129101415,,44,Y,,입장면 가산리,입장면
맘마마트 천안점,ME181434,01,06,충청남도 천안시 서북구 월봉로 95-0 (쌍용2동),36.7997704946331,127.117649318754,10:00~23:00,ME,환경부,1661-9408,2,20230129115733,,44,Y,,쌍용동,쌍용2동
문성동 주민센터,ME18A296,11,04,충청남도 천안시 동남구 문화로 15,36.8109833056497,127.150277459234,24시간 이용가능,ME,환경부,1661-9408,2,20230129114827,,44,Y,,문화동,문성동
성환문화회관,ME18A297,11,04,충청남도 천안시 서북구 성환읍 성진로 15,36.9125372253405,127.136678437643,24시간 이용가능,ME,환경부,1661-9408,2,20230128190054,,44,Y,,성환읍 성월리,성환읍
신방동사무소 앞 공영주차장,ME18A298,11,04,충청남도 천안시 동남구 천안천변길 129-41,36.7858715200848,127.122491909919,24시간 이용가능,ME,환경부,1661-9408,2,20230129141653,,44,Y,,신방동,신방동
천안시 서북구청,ME18A299,11,04,충청남도 천안시 서북구 성거읍 봉주로 75,36.8787154293247,127.155998212373,24시간 이용가능,ME,환경부,1661-9408,2,20230125160534,,44,Y,,성거읍 신월리,성거읍
천안상록리조트,ME18A312,01,06,충청남도 천안시 동남구 수신면 수신로 576,36.7404707929483,127.288935626003,24시간 이용가능,ME,환경부,1661-9408,2,20230128220652,,44,Y,,수신면 장산리,수신면
독립기념관,ME18A405,01,04,충청남도 천안시 동남구 목천읍 남화리 230-1,36.7824966037165,127.222855235153,24시간 이용가능,ME,환경부,1661-9408,9,20230129131810,,44,Y,,목천읍 남화리,목천읍
천안휴게소(부산방향),ME18A504,01,06,충청남도 천안시 동남구 수신면 성남로 793-40,36.7300867434595,127.264559237174,24시간 이용가능,ME,환경부,1661-9408,3,20230129135121,,44,Y,,수신면 신풍리,수신면
한국기술교육대학교(제1캠퍼스),ME19C155,01,04,충청남도 천안시 동남구 병천면 가전리 307,36.7638494297941,127.28131351664,24시간 이용가능,ME,환경부,1661-9408,9,20230129040810,,44,Y,,병천면 가전리,병천면
청수공원 주차장,ME19C156,11,04,충청남도 천안시 동남구 청수동 270,36.7874204912277,127.14876894654,24시간 이용가능,ME,환경부,1661-9408,2,20230129134105,,44,Y,,청수동,청룡동
도솔공원,ME19C157,11,04,충청남도 천안시 동남구 신부동 132-8,36.8249527853148,127.159385827756,24시간 이용가능,ME,환경부,1661-9408,2,20230128220753,,44,Y,,신부동,신안동
성거읍사무소,ME19C247,21,04,충청남도 천안시 서북구 성거읍 저리 57-26,36.8778466642166,127.199076294089,24시간 이용가능,ME,환경부,1661-9408,9,20230129131810,,44,Y,,성거읍 저리,성거읍
병천면 행정복지센터,ME19Y245,21,04,충청남도 천안시 동남구 병천면 병천2로 57,36.767192908073,127.30258350089,24시간 이용가능,ME,환경부,1661-9408,2,20230129135641,,44,Y,,병천면 병천리,병천면
성정동 공영주차장,ME19Y246,21,04,충청남도 천안시 서북구 동서대로 110-9,36.8254328759454,127.135650522885,24시간 이용가능,ME,환경부,1661-9408,2,20230129121335,,44,Y,,성정동,성정2동
천안시종합복지사회복지관,ME19Y289,21,04,충청남도 천안시 동남구 천안대로 361,36.7812200854681,127.164130988129,24시간 이용가능,ME,환경부,1661-9408,2,20230128141517,,44,Y,,삼룡동,청룡동
이마트 천안서북점,ME19Z215,21,04,충청남도 천안시 서북구 삼성대로 20,36.8385687913558,127.12233923432,09:30~23:00,ME,환경부,1661-9408,2,20230129123233,,44,Y,,백석동,백석동
이마트 천안점,ME19Z216,21,04,충청남도 천안시 서북구 충무로 187,36.7959246450724,127.127099784501,09:30~23:00,ME,환경부,1661-9408,2,20230128211041,,44,N,,쌍용동,쌍용1동
병천 제1공영주차장,ME20C199,01,04,충청남도 천안시 동남구 병천리 211-1,36.7595102637233,127.298484739645,24시간 이용가능,ME,환경부,1661-9408,2,20230129132945,,44,Y,,병천면 병천리,병천면
쌍용 제1공영주차장,ME20C1a0,01,04,충청남도 천안시 서북구 미라3길 16,36.8010880470319,127.130895837427,24시간 이용가능,ME,환경부,1661-9408,9,20230129104048,,44,N,,쌍용동,쌍용1동
두정역 제1공영주차장,ME20C2b0,21,04,충청남도 천안시 서북구 두정동 91-1,36.8320168686704,127.15036858625,24시간 이용가능,ME,환경부,1661-9408,2,20230129101614,,44,N,,두정동,부성1동
북면행정복지센터,ME20C2b1,21,04,충청남도 천안시 동남구 위례성로 724,36.8274727633268,127.273243519109,24시간 이용가능,ME,환경부,1661-9408,2,20230128180000,,44,Y,,북면 오곡리,북면
불당 제3공영주차장,ME20C2b2,21,04,충청남도 천안시 서북구 불당동 910,36.8052150703634,127.108093588132,24시간 이용가능,ME,환경부,1661-9408,2,20230128200031,,44,Y,,불당동,불당1동
안서 제1공영주차장,ME20C2b3,21,04,충청남도 천안시 동남구 안서동 526-39,36.8375526657483,127.173317676094,24시간 이용가능,ME,환경부,1661-9408,2,20230129125359,,44,Y,,안서동,신안동
한국생산기술연구원(본원),ME20C417,41,04,충청남도 천안시 입장면 양대기로길 89,36.9045461012825,127.245717563458,24시간 이용가능,ME,환경부,1661-9408,2,20230127162358,,44,Y,,입장면 기로리,입장면
천안풍세일반산업단지,ME20D223,01,04,충청남도 천안시 동남구 풍세산단4로81,36.7300164190022,127.097955448465,24시간 이용가능,ME,환경부,1661-9408,9,20230129131810,,44,Y,,풍세면 용정리,풍세면
천안호두휴게소(부산),ME21A209,01,04,충청남도 천안시 동남구 성남면 대화리 산8-12,36.7306420436679,127.263000771748,24시간 이용가능,ME,환경부,1661-9408,2,20230129135247,,44,Y,,성남면 대화리,성남면
천안삼거리휴게소(서울),ME21A309,01,04,충청남도 천안시 동남구 구성동 153-77,36.7885555275826,127.172775360976,24시간 이용가능,ME,환경부,1661-9408,2,20230129135554,,44,Y,,구성동,청룡동
천안동남경찰서,ME21B221,01,04,충청남도 천안시 동남구 청수6로 73,36.786846965424,127.156057249023,09:00 ~ 18:00,ME,환경부,1661-9408,9,20230129131810,,44,Y,,청당동,청룡동
병천고등학교,ME21B226,01,04,충청남도 천안시 동남구 병천면 충절로 1872,36.7642187621138,127.313347846201,24시간 이용가능,ME,환경부,1661-9408,2,20230129112502,,44,Y,,병천면 탑원리,병천면
독립기념관 주차장,ME21B801,01,04,충청남도 천안시 동남구 목천읍 독립기념관로 1,36.7818719998049,127.230398111736,24시간 이용가능,ME,환경부,1661-9408,9,20230129131810,,44,Y,,목천읍 남화리,목천읍
한국기술교육대학교,ME21C412,21,04,충청남도 천안시 동남구 병천면 충절로 1600,36.765104950533,127.281200389603,평일 09:00 ~ 19:00 (주말 미개방),ME,환경부,1661-9408,2,20230128115650,,44,Y,,병천면 가전리,병천면
소노벨천안,ME21C417,21,04,충청남도 천안시 동남구 성남면 종합휴양지로 200,36.7573111615896,127.224095773222,24시간 이용가능,ME,환경부,1661-9408,2,20230123105150,,44,Y,,성남면 용원리,성남면
카페 흑,CSCH0001,01,02,충청남도 천안시 동남구 북면 위례성로 824-36,36.8333212783321,127.272033458235,24시간 이용가능,CS,한국EV충전서비스센터,1600-2213,9,,,44,N,,북면 사담리,북면
에스지스크린골프 업성점,CSSGU001,01,02,충청남도 천안시 서북구 2공단3로 102-12,36.8598189318034,127.124577642555,24시간 이용가능,CS,한국EV충전서비스센터,1600-2213,9,,,44,Y,,업성동,부성1동
원성K스크린골프,CSWSK001,01,02,충청남도 천안시 동남구 천안대로 611,36.8028174880129,127.163951160812,24시간 이용가능,CS,한국EV충전서비스센터,1600-2213,9,,,44,Y,,원성동,원성2동
북일여고,CU410013,01,02,충청남도 천안시 동남구 단대로 71,36.8319765856417,127.159163197167,24시간 이용가능,CU,씨어스,041-520-8709,2,20230125104143,,44,N,,신부동,신안동
충남예고,CU410014,01,02,충청남도 천안시 서북구 성거읍 천흥2길 42,36.8684745626633,127.205082373964,24시간 이용가능,CU,씨어스,042-555-8003,2,20230125155307,,44,N,,성거읍 천흥리,성거읍
구성초등학교,CU410019,01,02,충청남도 천안시 동남구 청수로 126,36.7929619025781,127.158591820756,24시간 이용가능,CU,씨어스,041-563-4240,2,20230125100948,,44,N,,구성동,청룡동
북일고등학교,CU410022,01,02,충청남도 천안시 동남구 단대로 69,36.832001056843,127.158585379816,24시간 이용가능,CU,씨어스,041-520-8604,2,20230125102954,,44,N,,신부동,신안동
백석초등학교,CU410023,01,02,충청남도 천안시 서북구 백석3로 98,36.820321352333,127.122521233968,24시간 이용가능,CU,씨어스,041-622-8484,9,,,44,N,,백석동,백석동
한들초등학교,CU410026,01,02,충청남도 천안시 서북구 한들2로 33,36.8256090585238,127.118067501611,24시간 이용가능,CU,씨어스,041-855-0544,2,20230127183234,,44,N,,백석동,백석동
가온초등학교,CU410031,01,02,충청남도 천안시 동남구 청수14로 21,36.7854410694967,127.14879671278,24시간 이용가능,CU,씨어스,041-522-1730,9,,,44,N,,청당동,청룡동
천안초등학교,CU410033,01,02,충청남도 천안시 동남구 중앙로 169,36.8141061900544,127.152544177053,24시간 이용가능,CU,씨어스,041-568-0763,2,20230125104319,,44,N,,성황동,문성동
천안여자상업고등학교,CU410034,01,02,충청남도 천안시 동남구 천안여상로 44,36.8036119112703,127.136558909201,24시간 이용가능,CU,씨어스,[phone],2,20230125101033,,44,N,,봉명동,봉명동
천안두정고등학교,CU410040,01,02,충청남도 천안시 서북구 두정고2길 13,36.8351530568608,127.130475513462,24시간 이용가능,CU,씨어스,041-522-7373,9,20221223121810,,44,N,,두정동,부성2동
천안성성중학교,CU410041,01,02,충청남도 천안시 서북구 부성1길 83,36.8376315035346,127.135036864921,24시간 이용가능,CU,씨어스,041-622-3700,2,20230128092411,,44,N,,두정동,부성2동
천안계광중학교,CU410042,01,02,충청남도 천안시 동남구 봉명로 53,36.8094168711828,127.134341576767,24시간 이용가능,CU,씨어스,041-572-9011,9,,,44,N,,봉명동,봉명동
성환초등학교,CU410044,01,02,충청남도 천안시 서북구 성환읍 성환12길 37,36.9180463465398,127.132454153956,24시간 이용가능,CU,씨어스,041-581-3122,9,20221223141310,,44,N,,성환읍 성환리,성환읍
천안호수초등학교,CU410045,01,02,충청남도 천안시 서북구 공원로 140,36.7961413607722,127.098174595568,24시간 이용가능,CU,씨어스,041-533-5363,9,20230120151810,,44,N,,불당동,불당1동
아름초등학교,CU410049,01,02,충청남도 천안시 서북구 불당27길 7,36.8131176459836,127.102376632568,24시간 이용가능,CU,씨어스,041-418-9652,9,,,44,N,,불당동,불당2동
천안중학교,CU410055,01,02,충청남도 천안시 동남구 충절로 90,36.8113382608385,127.156420959831,24시간 이용가능,CU,씨어스,041-563-0242,9,20230110181310,,44,N,,원성동,원성1동
불무초등학교,CU410057,01,02,충청남도 천안시 서북구 불당23로 29,36.8196735343225,127.104911437294,24시간 이용가능,CU,씨어스,041-418-9652,2,20230125164727,,44,Y,,불당동,불당2동
성거초등학교,CU410058,01,02,충청남도 천안시 서북구 성거읍 소댕이3길 606-21,36.8717727664154,127.19968737489,24시간 이용가능,CU,씨어스,041-622-0010,9,,,44,N,,성거읍 송남리,성거읍
청수고등학교,CU410059,01,02,충청남도 천안시 동남구 청수로 82-46,36.7914138152071,127.159180421953,24시간 이용가능,CU,씨어스,041-590-7102,9,,,44,Y,,청수동,청룡동
쌍용중학교,CU410060,01,02,충청남도 천안시 서북구 쌍용12길 13,36.8036605479167,127.119951883239,24시간 이용가능,CU,씨어스,041-576-7364,9,,,44,Y,,쌍용동,쌍용3동
용곡동 더쉴아파트,CV000164,01,02,충청남도 천안시 동남구 새말1길 47,36.7889893434985,127.13187618291,24시간 이용가능,CV,대영채비,1522-2573,2,20230129135522,,44,Y,,용곡동,신방동
한국전기안전공사 천안아산지사,CV000245,01,02,충청남도 천안시 동남구 충무로 504,36.7984789962714,127.161314796771,10:00~18:00,CV,대영채비,1522-2573,2,20230128005523,,44,Y,,구성동,청룡동
천안 이제이파크랜드,CV000279,01,06,충청남도 천안시 서북구 불당25로 23,36.8038833925149,127.103345963951,24시간 이용가능,CV,대영채비,1522-2573,2,20230128110525,,44,N,,불당동,불당2동
남서울대학교,CV000372,01,02,충청남도 천안시 서북구 성환읍 대학로 91,36.9109137342107,127.143619452225,08:30~18:00(근무시간 외 이용불가),CV,대영채비,1522-2573,2,20230125211529,,44,Y,,성환읍 매주리,성환읍
이화병원,CV000740,01,02,충청남도 천안시 서북구 충무로 165,36.794203836138,127.125186711953,24시간 이용가능,CV,대영채비(주),1522-2595,2,20230123001029,,44,Y,,쌍용동,쌍용2동
오토메카 인 천안,CV001014,01,02,충청남도 천안시 서북구 번영로 533,36.8480050626223,127.121477024922,09:00~18:00,CV,대영채비(주),1522-2573,2,20230127134552,,44,Y,,성성동,부성2동
단국대병원 주차장동,CV001031,01,06,충청남도 천안시 동남구 망향로 201,36.8429505287135,127.173276042076,24시간 이용가능,CV,대영채비(주),1522-2573,2,20230128104041,,44,N,,안서동,신안동
상명대학교 청록관,CV001370,01,02,충청남도 천안시 동남구 상명대길 31,36.8313071956562,127.180992915316,24시간 이용가능,CV,대영채비,1522-2573,2,20230123001048,,44,N,,안서동,신안동
공간모텔,CV001405,01,02,충청남도 천안시 서북구 성환읍 성환9길 3-6,36.9164308239725,127.128637157484,24시간 이용가능(시설상황에 따라 이용제한가능),CV,대영채비,1522-2573,1,20221227100316,,44,Y,,성환읍 성환리,성환읍
(주)천안호텔어반트,CV001407,01,02,충청남도 천안시 서북구 양지8길 10-3,36.8109844109124,127.139764705458,24시간 이용가능(시설상황에 따라 이용제한가능),CV,대영채비,1522-2573,2,20230123001049,,44,Y,,성정동,성정1동
업성저수지 자연환경보전이용시설(수변생태공원),CV001526,01,06,충청남도 천안시 서북구 성성2길 95,36.8476041329536,127.128447425037,24시간 이용가능,CV,대영채비,1522-2573,2,20230128145634,,44,Y,,성성동,부성2동
목천세광엔리치빌아파트,EC000053,01,02,충청남도 천안시 동남구 목천읍 충절로 687,36.7702171611399,127.189498967043,24시간 이용가능,EC,이지차저,1544-3332,2,20230129091829,,44,Y,,목천읍 응원리,목천읍
포도마을아파트,EC000231,01,02,충청남도 천안시 서북구 성거읍 망향로 785,36.8867535978865,127.204475794682,24시간 이용가능,EC,이지차저,1544-3332,2,20230129091821,,44,Y,,성거읍 저리,성거읍
단국대학교천안캠퍼스 학생회관(급),EC000260,01,04,충청남도 천안시 동남구 단대로 119,36.8359524852566,127.165213408735,24시간 이용가능,EC,이지차저,1544-3332,2,20230129091827,,44,Y,,안서동,신안동
신도브래뉴2차아파트,EC000298,01,02,충청남도 천안시 동남구 목천읍 목천안터2길 19,36.7761160818118,127.211200099714,24시간 이용가능,EC,이지차저,1544-3332,2,20230129091751,,44,Y,,목천읍 신계리,목천읍
단국대학교 천안캠퍼스 정문 앞,EC002118,01,02,충청남도 천안시 동남구 단대로 123-15,36.8318551808006,127.165517800328,24시간 이용가능,EC,이지차저,1544-3332,3,20230129132356,,44,Y,,신부동,신안동
불당트윈팰리스아파트입주자대표회의 기계실앞지하4층B4F4기둥좌측,EC002604,01,02,충청남도 천안시 서북구 불당4로 106,36.8113824009788,127.112332733589,24시간 이용가능,EC,이지차저,1544-3332,2,20230129091753,,44,Y,,불당동,불당1동
(학)호서학원 종합정보관 앞 지상주차장,EC003392,01,02,충청남도 천안시 동남구 호서대길 12,36.8272281609711,127.18374983888,24시간 이용가능,EC,이지차저,1544-3332,2,20230129091840,,44,Y,,안서동,신안동
소댕이(ENH),EH213077,01,02,충청남도 천안시 서북구 성거읍 소댕이2길 1-17,36.867297818105,127.19185954388,24시간 이용가능,EH,(주)이앤에이치에너지,043)260-1123,2,20230129055444,,44,N,,성거읍 송남리,성거읍
천안 지웰시티푸르지오1단지오피스텔(ENH),EH263285,01,02,충청남도 천안시 서북구 불당26로 80,36.8156295161144,127.106553416969,24시간 이용가능,EH,이앤에이치에너지,043-260-1123,2,20230127094655,,44,Y,,불당동,불당2동
우정힐스컨트리클럽,EP190004,01,02,충청남도 천안시 동남구 목천읍 충절로 1048-68,36.7697256865089,127.222883234325,24시간 이용가능,EP,이카플러그,1833-4577,2,20230129031202,,44,Y,,목천읍 운전리,목천읍
충청남도천안의료원(이경석),EP190062,01,02,충청남도 천안시 동남구 충절로 537,36.7754882211639,127.179276126736,24시간 이용가능/시설 상황에 따라 이용이 제한될 수 있습니다,EP,이카플러그,1833-4577,5,20230129074102,,44,N,,삼룡동,청룡동
천안 ㈜장성전력,EP200199,01,02,충청남도 천안시 동남구 목천읍 진주골길 54,36.7477980513218,127.191652438551,24시간 이용가능/시설 상황에 따라 이용이 제한될 수 있습니다,EP,이카플러그,1833-4577,2,20230126062810,,44,N,,목천읍 도장리,목천읍
이안더센트럴아파트,EP210247,01,02,충청남도 천안시 서북구 천안대로 999-7,36.8285857351025,127.151847559878,24시간 이용가능,EP,(주)이카플러그,1833-4577,2,20230129055457,,44,Y,,두정동,부성1동
풍세로 712,EP220031,01,02,충청남도 천안시 동남구 풍세로 712,36.7731454640596,127.140479069773,24시간 이용가능,EP,(주)이카플러그,1833-4577,9,,,44,N,,구룡동,청룡동
불당파크뷰 급속충전소,EP220092,01,04,충청남도 천안시 서북구 불당21로 67-26,36.8148042893753,127.108732663913,24시간 이용가능,EP,(주)이카플러그,1833-4577,9,,,44,Y,,불당동,불당2동
장미아파트 충전소,EP220216,01,02,충청남도 천안시 서북구 성거읍 성거길 82,36.872178317728,127.202688410212,24시간 이용가능,EP,(주)이카플러그,1833-4577,9,,,44,Y,,성거읍 천흥리,성거읍
천안 두진그린힐아파트1 충전소,EP220253,01,02,충청남도 천안시 서북구 성환읍 율금1길 221-34,36.905497936579,127.099533872161,24시간 이용가능,EP,이카플러그,1833-4577,2,20230129055440,,44,Y,,성환읍 율금리,성환읍
착한EV급속충전소(NEWK),EP220280,01,04,충청남도 천안시 동남구 신원3길 65,36.8177662525961,127.164098254563,24시간 이용가능,EP,이카플러그,1833-4577,2,20230128233127,,44,Y,,신부동,신안동
천안 불당마을동일하이빌아파트 1,EP220599,01,02,충청남도 천안시 서북구 시청로 73,36.8086340302573,127.113075292474,24시간 이용가능,EP,이카플러그,1833-4577,2,20230127221715,,44,Y,,불당동,불당1동
천안 e편한세상두정4차아파트 2,EP220613,01,02,충청남도 천안시 서북구 두정공원2길 50,36.8369795190442,127.156044016586,24시간 이용가능,EP,이카플러그,1833-4577,2,20230129062235,,44,Y,,두정동,부성1동
불당호반리젠시빌스위트1,EV001560,01,02,"충청남도 천안시 서북구 봉서산로 85 (불당동, 호반리젠시빌아파트)",36.8057371334631,127.117723328971,"24시간 이용가능,입주민만 사용가능 거주자외출입제한",EV,에버온,1661-7766,1,20230129032736,,44,Y,입주민만 사용가능 거주자외 출입제한,불당동,불당1동
불당이안아파트,EV001706,01,02,"충청남도 천안시 서북구 불당23로 13 (불당동, 불당이안)",36.8209830461396,127.102198361087,"24시간 이용가능,입주민만 사용가능 거주자외출입제한",EV,에버온,1661-7766,2,20230128001843,,44,Y,입주민만 사용가능 거주자외 출입제한,불당동,불당2동
버들마을청수우미린301동,EV001745,01,02,"충청남도 천안시 동남구 청수14로 16 (청당동, 버들마을우미린아파트)",36.7836108027397,127.148735479827,"24시간 이용가능,입주민만 사용가능 거주자외출입제한",EV,에버온,1661-7766,2,20230129052803,,44,Y,입주민만 사용가능 거주자외 출입제한,청당동,청룡동
원성1동주민센터,EV001752,01,02,충청남도 천안시 동남구 성황로 125,36.8118922273879,127.163022852269,평일 09시~18시 이용가능,EV,에버온,1661-7766,2,20230128150006,,44,Y,,원성동,원성1동
천안 향목그라비스아파트,EV001823,01,02,"충청남도 천안시 동남구 충절로 303 (구성동, 향목그라비스아파트)",36.7929475192877,127.162042785216,"24시간 이용가능,입주민만 사용가능 거주자외출입제한",EV,에버온,1661-7766,2,20230129141357,,44,Y,입주민만 사용가능 거주자외 출입제한,구성동,청룡동
천안 청수현대아파트1,EV001825,01,02,"충청남도 천안시 동남구 풍세로 1010-31 (청수동, 청수현대아파트)",36.7977940545113,127.154463600038,"24시간 이용가능,입주민만 사용가능 거주자외출입제한",EV,에버온,1661-7766,3,20230129135407,,44,Y,입주민만 사용가능 거주자외 출입제한,청수동,청룡동
천안 목천2차부영아파트(원앙마을2단지),EV001827,01,02,충청남도 천안시 동남구 목천읍 삼성5길 41 (원앙마을 부영아파트),36.7613183058253,127.178103475136,"24시간 이용가능,입주민만 사용가능 거주자외출입제한",EV,에버온,1661-7766,2,20230129032734,,44,Y,입주민만 사용가능 거주자외 출입제한,목천읍 삼성리,목천읍
천안 일성1차아파트,EV001831,01,02,"충청남도 천안시 서북구 봉서7길 13 (쌍용동, 일성아파트)",36.8085346526222,127.129991041274,"24시간 이용가능,입주민만 사용가능 거주자외출입제한",EV,에버온,1661-7766,2,20230129140802,,44,Y,입주민만 사용가능 거주자외 출입제한,쌍용동,쌍용1동
충남천안 두정5차푸르지오아파트1,EV001832,01,02,충청남도 천안시 서북구 두정고1길 9,36.8345178729304,127.12806625374,"24시간 이용가능,입주민만 사용가능 거주자외출입제한",EV,에버온,1661-7766,2,20230129095229,,44,Y,입주민만 사용가능 거주자외 출입제한,두정동,부성2동
불당중흥S-클래스 프라디움1차,EV001858,01,02,충청남도 천안시 서북구 광장로 231 (불당동),36.7990573325181,127.109460803686,"24시간 이용가능,입주민만 사용가능 거주자외출입제한",EV,에버온,1661-7766,2,20230129055815,,44,Y,입주민만 사용가능 거주자외 출입제한,불당동,불당1동
천안 일성능수아파트(일성3차2BL),EV001866,01,02,"충청남도 천안시 서북구 쌍용18길 36 (쌍용동, 일성능수아파트)",36.7982682972144,127.122686556385,"24시간 이용가능,입주민만 사용가능 거주자외출입제한",EV,에버온,1661-7766,2,20230129011032,,44,Y,입주민만 사용가능 거주자외 출입제한,쌍용동,쌍용2동
천안 하늘빛아파트,EV001893,01,02,충청남도 천안시 서북구 성거읍 소우문덕길 5 (하늘빛아파트),36.8766146882335,127.182513701607,"24시간 이용가능,입주민만 사용가능 거주자외출입제한",EV,에버온,1661-7766,2,20230125181817,,44,Y,입주민만 사용가능 거주자외 출입제한,성거읍 문덕리,성거읍
천안 구성아이파크,EV001896,01,02,"충청남도 천안시 동남구 청수로 136-8 (구성동, 구성아이파크)",36.7931565143005,127.159220328974,"24시간 이용가능,입주민만 사용가능 거주자외출입제한",EV,에버온,1661-7766,2,20230129014025,,44,Y,입주민만 사용가능 거주자외 출입제한,구성동,청룡동
천안 우남두정마을아파트1단지,EV001914,01,02,"충청남도 천안시 서북구 두정역서5길 11 (두정동, 우남아파트)",36.8378413633013,127.147045137725,"24시간 이용가능,입주민만 사용가능 거주자외출입제한",EV,에버온,1661-7766,2,20230129070058,,44,Y,입주민만 사용가능 거주자외 출입제한,두정동,부성1동
천안 우남두정마을아파트2단지,EV001915,01,02,"충청남도 천안시 서북구 두정역서1길 22 (두정동, 우남두정마을아파트2단지)",36.837493352043,127.147048395258,"24시간 이용가능,입주민만 사용가능 거주자외출입제한",EV,에버온,1661-7766,2,20230128232743,,44,Y,입주민만 사용가능 거주자외 출입제한,두정동,부성1동
천안 벽산블루밍2차아파트,EV001920,01,02,"충청남도 천안시 서북구 번영로 278-11 (백석동, 벽산블루밍2차아파트)",36.8257324946945,127.113926882181,"24시간 이용가능,입주민만 사용가능 거주자외출입제한",EV,에버온,1661-7766,2,20230129032407,,44,Y,입주민만 사용가능 거주자외 출입제한,백석동,백석동
천안 대주파크빌아파트,EV001921,01,02,"충청남도 천안시 서북구 두정고7길 9 (두정동, 대주파크빌)",36.8365548866917,127.130001895614,"24시간 이용가능,입주민만 사용가능 거주자외출입제한",EV,에버온,1661-7766,2,20230128063219,,44,Y,입주민만 사용가능 거주자외 출입제한,두정동,부성2동
천안 원성극동아파트,EV001925,01,02,"충청남도 천안시 동남구 충절로 190 (원성동, 원성극동아파트)",36.8022114298185,127.158681037281,"24시간 이용가능,입주민만 사용가능 거주자외출입제한",EV,에버온,1661-7766,1,20230129032736,,44,Y,입주민만 사용가능 거주자외 출입제한,원성동,원성2동
천안 청수극동2차아파트,EV001931,01,02,"충청남도 천안시 동남구 청수로 71-7 (청수동, 극동2차아파트)",36.7904169713272,127.152674780971,"24시간 이용가능,입주민만 사용가능 거주자외출입제한",EV,에버온,1661-7766,2,20230129060609,,44,Y,입주민만 사용가능 거주자외 출입제한,청수동,청룡동
