충전소명,충전소ID,충전기ID,충전기타입,주소,위도,경도,이용가능시간,기관아이디,운영기관명,운영기관연락처,충전기상태,상태갱신일시,충전기종류,지역코드,주차료무료여부,충전소안내,법정동,행정동
부성1동행정복지센터,GN001039,01,02,충청남도 천안시 서북구 부대중앙길 51,36.8427474863136,127.152229836706,주중:09시~18시,GN,지커넥트,1544-4279,2,20230126141317,,44,Y,,부대동,부성1동
천안불당동행정복지센터,GN005973,01,02,충청남도 천안시 서북구 봉서산로 64,36.8059419748577,127.113721845935,09:00~18:00,GN,지커넥트,1544-4279,2,20230129093121,,44,Y,,불당동,불당1동
파크밸리동일하이빌,GN006035,01,05,충청남도 천안시 서북구 봉서산1길 35,36.8118781682897,127.121961888751,24시간 이용가능,GN,지커넥트,1544-4279,2,20230126200459,,44,Y,,쌍용동,쌍용3동
월봉현대아파트,GN007438,01,02,충청남도 천안시 서북구 월봉4로 91,36.7961989633413,127.1137290667,08:00~20:00,GN,지커넥트,1544-4279,2,20230129034028,,44,Y,,쌍용동,쌍용2동
불당_아리스타팰리스,GN008519,01,02,충청남도 천안시 서북구 불당23로 73-30,36.8200590189424,127.1103968812,08:00~22:00,GN,지커넥트,1544-4279,2,20230129051146,,44,Y,,불당동,불당2동
임페리움,GN009755,01,02,충청남도 천안시 동남구 신부12길 19,36.8183802474766,127.160348403902,08:00~22:00,GN,지에스커넥트,1544-4279,2,20230116154956,,44,Y,,신부동,신안동
봉명청솔3차아파트,GN009928,01,02,충청남도 천안시 동남구 봉서8길 13,36.811348418518,127.133365809332,08:00~22:00,GN,지에스커넥트,1544-4279,2,20230128204026,,44,Y,,봉명동,봉명동
금정샛별아파트,GN012966,01,02,충청남도 천안시 서북구 성거읍 망향로 811,36.8883969954654,127.207195178827,08:00~22:00,GN,지에스커넥트,15444279,2,20230112184136,,44,Y,,성거읍 오목리,성거읍
MG인재개발원,GN013142,01,02,충청남도 천안시 동남구 목천읍 삼방로 346,36.798653476361,127.242954914408,08:00 ~ 22:00,GN,지에스커넥트,1544-4279,2,20230112184141,,44,N,,목천읍 동리,목천읍
대전대학교 천안 한방병원,GN013775,01,02,충청남도 천안시 서북구 노태산로 4,36.8253725757697,127.127857882451,00:00~24:00,GN,지에스커넥트,1544-4279,2,20230118170047,,44,Y,,두정동,부성2동
쌍용2동주민센터,GN020229,01,02,충청남도 천안시 서북구 쌍용14길 70,36.7962573404721,127.123502857361,24시간 이용가능,GN,지커넥트,1544-4279,2,20230129124112,,44,Y,,쌍용동,쌍용2동
백석동행정복지센터,GN020349,01,02,충청남도 천안시 서북구 번영로 208,36.8191007470086,127.113305208572,24시간 이용가능,GN,지커넥트,1544-4279,2,20230128142145,,44,Y,,백석동,백석동
원성2동사무소,GN020580,01,02,충청남도 천안시 동남구 고재15길 15,36.8014225799507,127.160840258598,24시간 이용가능,GN,지커넥트,1544-4279,2,20230128081039,,44,Y,,원성동,원성2동
성정1동사무소,GN020581,01,02,충청남도 천안시 서북구 성정8길 5,36.8179279623663,127.141323894348,24시간 이용가능,GN,지커넥트,1544-4279,2,20230129101031,,44,Y,,성정동,성정1동
타워장모텔,GN020584,01,02,충청남도 천안시 동남구 공설시장1길 18-6,36.8102742583724,127.149820073291,24시간 이용가능,GN,지커넥트,1544-4279,2,20230112184056,,44,Y,,대흥동,중앙동
쌍용1동주민센터,GN020588,01,02,충청남도 천안시 서북구 미라10길 21,36.8040419362021,127.130527039776,09:00~18:00,GN,지커넥트,1544-4279,2,20230128224137,,44,Y,,쌍용동,쌍용1동
천안시티자이아파트,GN021029,01,02,충청남도 천안시 서북구 성성6로 21,36.8415005347737,127.121023891904,24시간 이용가능,GN,지커넥트,1544-4279,9,20220919170810,,44,Y,,성성동,부성2동
충남대형정비사업소,GN030178,01,02,충청남도 천안시 서북구 성거읍 망향로 310,36.8487673618222,127.183119888079,24시간 이용가능,GN,지커넥트,1544-4279,2,20230112184126,,44,Y,,성거읍 요방리,성거읍
티웨딩(천안점),GN030380,01,02,충청남도 천안시 동남구 목천읍 응원3길 27,36.7698328933354,127.187985466233,09:00~18:00,GN,지커넥트,1544-4279,2,20230112184138,,44,N,,목천읍 응원리,목천읍
남부현대모터스,GN035022,01,02,충청남도 천안시 동남구 광풍로 1765,36.7763480221684,127.142606188579,24시간 이용가능,GN,지커넥트,1544-4279,2,20230112184035,,44,Y,,청당동,청룡동
일성3차능수아파트,GN063509,01,02,충청남도 천안시 서북구 쌍용17길 25,36.7982611508619,127.124102849599,08:00 ~ 20:00,GN,지에스커넥트,1544-4279,2,20230129085959,,44,Y,,쌍용동,쌍용2동
디엠센텀시티관리단,GN063515,01,02,충청남도 천안시 서북구 불당25로 236,36.8219790911311,127.110020010576,08:00~22:00,GN,지에스커넥트,1544-4279,2,20230129034032,,44,Y,,불당동,불당2동
직산한양수자인아파트,GN063579,01,02,충청남도 천안시 서북구 직산읍 천안밸리로 22-11,36.8826273984842,127.147945452121,08:00~22:00,GN,지에스커넥트,1544-4279,2,20230112184014,,44,Y,,직산읍 삼은리,직산읍
불당아이파크,GN064919,01,02,충청남도 천안시 서북구 불당17길 14,36.8091043219242,127.11029060282,00:00~24:00,GN,지에스커넥트,1544-4279,2,20230120124127,,44,Y,,불당동,불당1동
극동늘푸른아파트,GN100071,01,02,충청남도 천안시 서북구 늘푸른6길 42,36.8284719354431,127.132307096209,24시간 이용가능,GN,지커넥트,1544-4279,2,20230128094105,,44,Y,,두정동,부성2동
호반리젠시빌아파트,GN100087,01,02,충청남도 천안시 서북구 백석2길 40,36.820397525195,127.121173685278,24시간 이용가능,GN,지커넥트,1544-4279,2,20230112184037,,44,Y,,백석동,백석동
연합초원아파트,GN100089,01,02,충청남도 천안시 동남구 목천읍 충절로 1095,36.77283537929,127.229967264078,24시간 이용가능,GN,지커넥트,1544-4279,2,20230112184042,,44,Y,,목천읍 운전리,목천읍
향촌현대아파트,GN100117,01,02,충청남도 천안시 동남구 서부대로 226-11,36.7885098741024,127.130145985783,24시간 이용가능,GN,지커넥트,1544-4279,2,20230129083212,,44,Y,,신방동,신방동
월봉벽산태영아파트,GN100118,01,02,충청남도 천안시 서북구 월봉4로 140-16,36.7985829805676,127.11703851135,24시간 이용가능,GN,지커넥트,1544-4279,3,20230129101108,,44,Y,,쌍용동,쌍용2동
쌍용역푸르지오,GN100165,01,02,충청남도 천안시 서북구 충무로 93,36.7919558850827,127.118715867991,24시간 이용가능,GN,지커넥트,1544-4279,2,20230123142201,,44,Y,,쌍용동,쌍용2동
일봉동 행정복지센터,GN100288,01,02,충청남도 천안시 동남구 신용로 48,36.8012267750575,127.142083628869,평일 09:00~18:00,GN,지커넥트,1544-4279,2,20230128173039,,44,Y,,다가동,일봉동
부성2동행정복지센터,GN100289,01,02,충청남도 천안시 서북구 부성7길 39-5,36.8373371331217,127.137922974428,평일 09:00~18:00,GN,지커넥트,1544-4279,3,20230129141105,,44,Y,,두정동,부성2동
우리네주유소,GS000096,01,04,충청남도 천안시 동남구 서부대로 235,36.7892496319941,127.128457169576,24시간 이용가능,GS,GS칼텍스,02-1544-5151,2,20230129140608,,44,Y,,신방동,신방동
롯데마트 성정점,HE000658,01,06,충청남도 천안시 서북구 성정두정로 1,36.826289449917,127.140096973863,24시간 이용가능,HE,한국전기차충전서비스,1522-1782,2,20230129120545,,44,Y,,성정동,성정2동
워시플러스 천안지점,HE001112,01,04,충청남도 천안시 동남구 만남로 138,36.8243006164703,127.164116241246,24시간 이용가능,HE,한국전기차충전서비스,1522-1782,2,20230128174426,,44,Y,,신부동,신안동
코스트코 천안점,HE001135,01,04,충청남도 천안시 서북구 3공단6로 77,36.8427208054632,127.105418949369,10:00-22:00,HE,한국전기차충전서비스,1522-1782,2,20230128165826,,44,Y,,차암동,부성2동
천안무인텔 폴라리스,HE192165,01,02,충청남도 천안시 동남구 목천읍 종합휴양지2길 12,36.7609864304956,127.226584242297,24시간 이용가능,HE,한국전기차충전서비스,1522-1782,2,20230110153526,,44,Y,,목천읍 운전리,목천읍
오엔시티호텔,HE192286,01,02,충청남도 천안시 서북구 불당4로 105,36.8111742072799,127.111318099742,09:00~18:00,HE,한국전기차충전서비스,1522-1782,9,20230129104810,,44,Y,,불당동,불당1동
서해그랑블아파트,HE192525,01,02,충청남도 천안시 동남구 천안천공원3길 5-31,36.8031657386708,127.145330575119,24시간 이용가능,HE,한국전기차충전서비스,1522-1782,2,20230129051936,,44,Y,,다가동,일봉동
펜타포트3블럭,HE212778,01,02,충청남도 천안시 서북구 공원로 196,36.7984279064312,127.101429867826,24시간 이용가능,HE,한국전기차충전서비스,1522-1782,2,20230127204139,,44,Y,,불당동,불당1동
펜타포트1블럭,HE212828,01,02,충청남도 천안시 서북구 공원로 195,36.7998075136548,127.100682845536,24시간 이용가능,HE,한국전기차충전서비스,1522-1782,2,20230128214743,,44,Y,,불당동,불당1동
천안일봉산해피트리아파트,HE212835,01,02,충청남도 천안시 동남구 다가말2길 70,36.7975067403935,127.13939589017,24시간 이용가능,HE,한국전기차충전서비스,1522-1782,2,20230128150109,,44,Y,,다가동,일봉동
천안성환부영3차아파트,HE212837,01,02,충청남도 천안시 서북구 성환읍 천안대로 1853,36.9053997104927,127.134411825665,24시간 이용가능,HE,한국전기차충전서비스,1522-1782,2,20230128225426,,44,Y,,성환읍 매주리,성환읍
월봉청솔1단지아파트,HE212838,01,02,충청남도 천안시 서북구 월봉4로 140-9,36.8006346769169,127.117085557871,24시간 이용가능,HE,한국전기차충전서비스,1522-1782,2,20230128093127,,44,Y,,쌍용동,쌍용2동
월봉청솔2단지아파트,HE212839,01,02,충청남도 천안시 서북구 월봉7길 77,36.7936492646787,127.115412212644,24시간 이용가능,HE,한국전기차충전서비스,1522-1782,2,20230127231929,,44,Y,,쌍용동,쌍용2동
해누리선경아파트,HE212840,01,02,충청남도 천안시 서북구 충무로 158-10,36.7920980544143,127.125158412722,24시간 이용가능,HE,한국전기차충전서비스,1522-1782,2,20230129013644,,44,Y,,쌍용동,쌍용2동
프라지움8차아파트,HE212841,01,02,충청남도 천안시 서북구 오성로 130,36.8297217994332,127.141668754208,24시간 이용가능,HE,한국전기차충전서비스,1522-1782,2,20230106162543,,44,Y,,성정동,성정2동
입장연합초원아파트,HE212848,01,02,충청남도 천안시 서북구 입장면 입장로 121,36.9113852022295,127.220031836558,24시간 이용가능,HE,한국전기차충전서비스,1522-1782,2,20230126200612,,44,Y,,입장면 하장리,입장면
안서2차e편한세상아파트,HE212851,01,02,충청남도 천안시 동남구 성불사길 17,36.8300782676094,127.186416013138,24시간 이용가능,HE,한국전기차충전서비스,1522-1782,2,20230129043227,,44,Y,,안서동,신안동
신부우방아파트,HE212893,01,02,충청남도 천안시 동남구 중앙로 265-36,36.8231144642779,127.150369100313,24시간 이용가능,HE,한국전기차충전서비스,1522-1782,2,20230128044745,,44,Y,,신부동,신안동
희홍밸러뷰아파트,HM000162,01,02,충청남도 천안시 서북구 직산읍 직산로 252-10,36.8962552131922,127.166689492211,24시간 이용가능,HM,HUMAX EV,1800-3188,3,20230129110036,,44,N,,직산읍 군동리,직산읍
동일하이빌하이시티4단지,HM000312,01,02,충청남도 천안시 동남구 용곡5길 34,36.7892155085034,127.138547991745,24시간 이용가능,HM,HUMAX EV,1800-3188,3,20230129140035,,44,N,,용곡동,일봉동
두정서해그랑블아파트,HM000314,01,02,충청남도 천안시 서북구 늘푸른1길 32,36.8286002659005,127.130172942337,24시간 이용가능,HM,HUMAX EV,1800-3188,2,20230128232016,,44,N,,두정동,부성2동
목천프라임아파트,HM000374,01,02,충청남도 천안시 동남구 목천읍 충절로 892,36.7733470968792,127.210764838321,24시간 이용가능,HM,휴맥스이브이,1800-3188,2,20230129035410,,44,N,거주자외 사용불가,목천읍 신계리,목천읍
백석2차아이파크,HM000386,01,02,충청남도 천안시 서북구 한들3로 35-23,36.8243997794035,127.119233035272,24시간 이용가능,HM,HUMAX EV,1800-3188,2,20230129111214,,44,N,,백석동,백석동
성지1단지아파트,HM000457,01,02,충청남도 천안시 동남구 일봉로 17,36.7944645446972,127.130536223059,24시간 이용가능,HM,HUMAX EV,1800-3188,2,20221221165834,,44,N,,신방동,신방동
아크로텔천안두정,HM000459,01,02,충청남도 천안시 서북구 성정두정로 70,36.8319414420482,127.142167873894,24시간 이용가능,HM,HUMAX EV,1800-3188,2,20230129034822,,44,N,,두정동,부성1동
두정범양레우스알파,HM000534,01,02,충청남도 천안시 서북구 두정공원2길 26,36.8356277462607,127.15461329182,24시간 이용가능,HM,HUMAX EV,1800-3188,2,20230129003819,,44,N,,두정동,부성1동
청당마을신도브래뉴,HM000588,01,02,충청남도 천안시 동남구 풍세로 770,36.7775700708085,127.141435498573,24시간 이용가능,HM,HUMAX EV,1800-3188,2,20230127055239,,44,N,,청당동,청룡동
청수포레나,HM000691,01,02,충청남도 천안시 동남구 청수14로 13,36.7864885988799,127.147361588572,24시간 이용가능,HM,휴맥스이브이,1800-3188,2,20230129055629,,44,N,,청당동,청룡동
직산농협,HM000925,01,02,충청남도 천안시 서북구 직산읍 직산로 31,36.8801728550623,127.153726278675,24시간 이용가능,HM,휴맥스이브이,18003188,2,20230127060258,,44,Y,,직산읍 삼은리,직산읍
서일자동차정비㈜,HM001314,01,02,충청남도 천안시 서북구 두정공단1길 143,36.8385727317264,127.154204643618,24시간 이용가능,HM,휴맥스이브이,1800-3188,9,,,44,Y,,두정동,부성1동
불당호반베르디움더퍼스트아파트,HSH00690,01,02,충청남도 천안시 서북구 불당19로 200,36.8080642339437,127.102565791713,24시간 이용가능,HS,홈앤서비스,16700-119,2,20230128235357,,44,Y,,불당동,불당2동
아느칸빌아파트,HSH00691,01,02,충청남도 천안시 서북구 성거읍 성거길 181-1,36.8819538265978,127.205039894233,24시간 이용가능,HS,홈앤서비스,16700-119,2,20230128235401,,44,Y,,성거읍 저리,성거읍
충남상덕리직산산호아파트,HSH00700,01,02,충청남도 천안시 서북구 직산읍 양당율금길 4-30,36.894997725494,127.124393469591,24시간 이용가능,HS,홈앤서비스,16700-119,3,20230129120723,,44,Y,,직산읍 상덕리,직산읍
직산동보아파트,HSH01002,01,02,충청남도 천안시 서북구 직산읍 상덕로 32,36.8700231348354,127.119367826784,24시간 이용가능,HS,홈앤서비스,16700-119,1,20230126171728,,44,Y,,직산읍 모시리,직산읍
초원아파트,HSH01061,01,02,충청남도 천안시 동남구 신촌4로 16,36.7877722195836,127.126726688818,24시간 이용가능,HS,홈앤서비스,16700-119,1,20230126171705,,44,Y,,신방동,신방동
모아엘가워너비오피스텔,HSH01133,01,02,충청남도 천안시 서북구 성정공원7길 9,36.8294449053917,127.142183543705,24시간 이용가능,HS,홈앤서비스,16700-119,2,20230126170014,,44,Y,,성정동,성정2동
삼성전자 DS천안,IM990007,01,02,충청남도 천안시 서북구 번영로 465,36.8417769471557,127.118837229524,09:00~18:00,IM,아이마켓코리아,02-3708-5678,2,20230127161802,,44,N,,성성동,부성2동
삼성 SDI 천안사업장,IM990018,01,02,충청남도 천안시 서북구 번영로 467,36.8463172893591,127.114582705318,평일 09:00~18:00,IM,아이마켓코리아,02-3708-5678,3,20230129140403,,44,N,,성성동,부성2동
롯데칠성음료 천안영업소,JA440017,01,02,충청남도 천안시 서북구 천일고1길 23-11,36.8592972881172,127.155545394585,24시간 이용가능,JA,중앙제어,[phone],2,20230127155444,,44,Y,,신당동,부성1동
동부현대서비스,JE160006,01,02,충청남도 천안시 동남구 목천읍 신계2길 12-11,36.7703977173749,127.202479768669,09:00~18:00,JE,제주전기자동차서비스,1670-2690,2,20230129120012,,44,Y,,목천읍 신계리,목천읍
블루핸즈 남천안현대서비스,JE160009,01,02,충청남도 천안시 동남구 남부대로 88,36.7858698176932,127.127373226017,09:00~18:00,JE,제주전기자동차서비스,1670-2690,2,20230129034508,,44,Y,,신방동,신방동
승리운수,JE160031,01,02,충청남도 천안시 서북구 천안대로 1098,36.8402207057139,127.153414097327,09:00~18:00,JE,제주전기자동차서비스,1670-2690,2,20230129135408,,44,Y,,부대동,부성1동
동남구청,JE160047,01,06,충청남도 천안시 동남구 옛시청길 39,36.8066330452134,127.151177216737,24시간 이용가능,JE,(주)제주전기자동차서비스,1670-2690,2,20230129120306,,44,N,,문화동,문성동
천안프라지움10차,KE000028,01,02,충청남도 천안시 서북구 성정공원3길 14,36.8259157899271,127.142423499055,24시간 이용가능,KE,한국전기차인프라기술,18776546,2,20230129034505,,44,Y,입주민 외 사용불가,성정동,성정2동
천안신방한라비발디1,KE000038,01,02,충청남도 천안시 동남구 통정9로 75,36.7708312453123,127.132683692902,24시간 이용가능,KE,한국전기차인프라기술,18776546,2,20230129034505,,44,Y,입주민 외 사용불가,신방동,신방동
천안대우푸르지오304동,KE000121,01,02,충청남도 천안시 서북구 성정두정로 142,36.8382042436596,127.143650540826,24시간 이용가능,KE,한국전기차인프라기술,1877-6546,2,20230129034508,,44,Y,입주민 외 사용불가,두정동,부성1동
천안성정선경,KE000124,01,02,충청남도 천안시 서북구 도원2길 39,36.8218849601588,127.133323452911,24시간 이용가능,KE,한국전기차인프라기술,1877-6546,3,20230129103035,,44,Y,입주민 외 사용불가,성정동,성정2동
천안방죽안휴먼시아1,KE000183,01,02,충청남도 천안시 동남구 천안천8길 45,36.8219255758871,127.155664530289,24시간 이용가능,KE,한국전기차인프라기술,1877-6546,2,20230129034509,,44,Y,입주민 외 사용불가,신부동,신안동
엘에스일렉트릭 천안사업장,KE000621,01,04,충청남도 천안시 동남구 목천읍 삼성4길 56,36.7647793220438,127.172845209668,평일 09:00~18:00,KE,한국전기차인프라기술,1877-6546,9,20230127143310,,44,Y,임직원 외 사용불가,목천읍 삼성리,목천읍
천안현대한솔아파트1,KE000844,01,02,충청남도 천안시 서북구 성환읍 성월2길 16,36.9182965018617,127.135874748629,24시간 이용가능,KE,한국전기차인프라기술,1877-6546,1,20230129034520,,44,Y,입주민 외 사용불가,성환읍 성월리,성환읍
충남천안불당파크푸르지오오피스텔,KE000965,01,02,충청남도 천안시 서북구 불당26로 122,36.8197610766889,127.10778351439,24시간 이용가능,KE,한국전기차인프라기술,1877-6546,9,20230127193310,,44,N,,불당동,불당2동
충남천안충청연수원,KE000969,01,02,충청남도 천안시 서북구 직산읍 남산2길 41,36.8833608345879,127.172950022415,24시간 이용가능,KE,한국전기차인프라기술,1877-6546,2,20230129034521,,44,N,시설상황에 따라 이용이 제한될 수 있음,직산읍 남산리,직산읍
천안지사,KP000050,01,06,충청남도 천안시 서북구 동서대로 77,36.8267157107721,127.131789014772,주중/주말 : 24시간,KP,한국전력,041-560-2238,3,20230129140955,,44,Y,,두정동,부성2동
라이프타운 아파트,KP000617,01,06,충청남도 천안시 서북구 쌍용동 쌍용11길 33,36.8026205312463,127.121944181571,24시간,KP,한국전력,null,2,20230128022009,,44,Y,,쌍용동,쌍용3동
천안 대주피오레 아파트,KP001067,01,02,충청남도 천안시 동남구 신방동 서부대로 257-8,36.7917981655237,127.127279850457,24시간,KP,한국전력,null,3,20230129123518,,44,Y,,신방동,신방동
두정1차대림e편한세상,KP001068,01,06,충청남도 천안시 서북구 두정동 두정중2길 12,36.8341987333584,127.140560924192,24시간,KP,한국전력,null,3,20230129135930,,44,Y,,두정동,부성1동
해피드림3차,KP001070,01,02,충청남도 천안시 서북구 두정동 두정상가5길 6,36.8303108650068,127.143612017564,24시간,KP,한국전력,null,2,20230129080843,,44,Y,,두정동,부성1동
용곡1차세광엔리치타워 아파트,KP001503,01,06,충청남도 천안시 동남구 용곡동 풍세로 801-23,36.7800848581284,127.140332212358,,KP,한국전력,null,2,20230128225613,,44,Y,,용곡동,신방동
불당이안아파트,KP002941,01,06,충청남도 천안시 서북구 불당동 1503,36.8201520517855,127.102919732507,,KP,한국전기차충전서비스,1899-2100,2,20230128173258,,44,Y,,불당동,불당2동
천안시 심야전기버스 충전소(차암동),KP004361,01,04,충청남도 천안시 서북구 차암동 430,36.8401300123607,127.104731295173,24시간 이용가능,KP,한국전기차충전서비스,1899-2186,2,20230127081757,,44,Y,,차암동,부성2동
천안시 농수산물도매시장 관리사업소,KP004383,01,04,충청남도 천안시 서북구 천안대로 1347,36.8596644306375,127.150194531354,24시간 이용가능,KP,한국전력,1899-2100,2,20230128142758,,44,Y,,신당동,부성1동
천안 광덕산 광덕쉼터,KP004384,01,04,충청남도 천안시 동남구 광덕면 광풍로 264,36.6746509910346,127.053617380761,24시간 이용가능,KP,한국전력,1899-2100,3,20230128153642,,44,Y,,광덕면 광덕리,광덕면
천안시 광덕면 행정복지센터,KP004385,01,04,충청남도 천안시 동남구 광덕면 신흥리3길 33-1,36.6987845799096,127.110904496651,24시간 이용가능,KP,한국전력,1899-2100,3,20230129134536,,44,Y,,광덕면 신흥리,광덕면
천안시 태학산 자연휴양림,KP004386,01,04,충청남도 천안시 동남구 풍세면 휴양림길 105-2,36.7286070817567,127.091944281065,09:00~18:00,KP,한국전력,1899-2100,3,20230129135830,,44,Y,,풍세면 삼태리,풍세면
천안시 차량등록사업소,KP004387,01,04,충청남도 천안시 동남구 천안대로 400,36.7838119349513,127.165774257155,09:00~18:00,KP,한국전력,1899-2100,2,20230128162725,,44,Y,,삼룡동,청룡동
천안시 중앙시장 북측주차장,KP004388,01,04,충청남도 천안시 동남구 큰재빼기길 29,36.8043180322169,127.14958446507,24시간 이용가능,KP,한국전력,1899-2100,2,20230127140819,,44,Y,,오룡동,중앙동
한국농어촌공사 천안,KP004447,01,04,충청남도 천안시 동남구 원성1길 19,36.8082491759681,127.158927036904,09:00~18:00,KP,한국전력,1899-2100,2,20230127194124,,44,Y,,원성동,원성1동
북부스포츠센터,KP004448,01,04,충청남도 천안시 서북구 성환읍 성환1로 45,36.8997723687957,127.131995092017,09:00~18:00,KP,한국전력,1899-2100,2,20230129123847,,44,Y,,성환읍 매주리,성환읍
직산읍 행정복지센터,KP004449,01,04,충청남도 천안시 서북구 직산읍 삼은4길 2,36.8790064970774,127.150467501947,24시간 이용가능,KP,한국전력,1899-2100,3,20230129131939,,44,Y,,직산읍 삼은리,직산읍
수신면 행정복지센터,KP005048,01,04,충청남도 천안시 동남구 수신면 수신로 431,36.7311478164146,127.280954708373,24시간 이용가능,KP,한국전력,1899-2100,2,20230129093505,,44,Y,,수신면 속창리,수신면
북천안자이에뜨,LH001200,01,02,충청남도 천안시 서북구 성거읍 성거길 20,36.8678403801487,127.197520143625,24시간 이용가능,LH,LG헬로비전,1855-1078,2,20230129065013,,44,N,,성거읍 송남리,성거읍
천안 쌍용두산위브아파트,LH003501,01,02,충청남도 천안시 서북구 미라5길 12,36.79984081522,127.127665057015,24시간 이용가능,LH,LG헬로비전,1855-1078,2,20230128101013,,44,N,,쌍용동,쌍용1동
대성기업,LH400100,01,02,충청남도 천안시 서북구 성환읍 율금1길 267-1,36.9040995302065,127.107988647377,24시간 이용가능,LH,LG헬로비전,1855-1078,2,20230129074007,,44,N,입주민 전용,성환읍 율금리,성환읍
봉서산아이파크,LH404600,01,02,충청남도 천안시 동남구 봉명4길 29,36.8065883437785,127.137443877493,24시간 이용가능,LH,LG헬로비전,1855-1078,2,20221221170039,,44,N,,봉명동,봉명동
천안랜드마크타워,LU000016,01,02,충청남도 천안시 동남구 만남로 14,36.818369146537,127.153463948186,24시간 이용가능,LU,LG유플러스,1660-0365,9,,,44,N,,신부동,신안동
천안GF골프연습장,MO441303,01,02,충청남도 천안시 동남구 신방통정로 36,36.7709844342579,127.127492531191,24시간 이용가능,MO,매니지온,1833-2377,2,20230127043414,,44,Y,,신방동,신방동
천안 미래산업,NT100360,01,02,충청남도 천안시 서북구 업성3길 7,36.8572811246738,127.135873418233,24시간 이용가능,NT,한국전자금융,1533-2522,2,20230109115702,,44,N,,업성동,부성1동
천안시 한화갤러리아백화점(센터시티),PI000100,01,02,충청남도 천안시 서북구 공원로 227,36.800564020263,127.104726252319,10:00:00~20:00:59,PI,차지비,1600-4047,3,20230129120303,,44,,,불당동,불당1동
천안시 카프자동차정비,PI000102,01,02,충청남도 천안시 서북구 음봉로 909-17,36.8256351236983,127.106697312258,24시간 이용가능,PI,차지비,1600-4047,1,20230110030046,,44,,,백석동,백석동
